79.549,192.9,185.24,314.85,413.11,9084.8
90.985,162.97,132.39,343,328.56,8638.2
79.846,126.73,167.35,350.85,390.8,8781.5
117.63,175.42,169.62,302.73,391.17,10580
85.385,109.61,187.62,327.46,418.64,9148.5
120.35,152.39,154.27,346.27,420.23,11094
74.571,146.75,179.97,298.01,402.91,8494
64.226,142.03,195,322.25,429.77,8570.4
54.854,164.18,152.9,334.55,428.8,8218
98.948,114.95,189.01,321.8,408.52,9689.5
66.118,124.65,193.43,311.02,394.64,8188
81.077,212.17,222.7,294.06,391.62,9105.4
98.194,115.83,200.77,315.03,430.77,9865.5
59.169,139.88,223.14,333.91,395.06,8327
55.97,182.22,181.92,274.3,382.65,7703
139.63,158.91,132.98,303.06,392.75,11777
92.074,155.75,176.89,321.24,381.46,9213.4
102.07,151.52,165.08,325.69,400.13,9815.2
66.658,161.81,218.93,332.93,387.84,8560.3
59.386,154.16,141.83,359.77,405.8,8212.3
53.244,161.68,144.6,333.79,397.74,7850
78.436,166.72,192.61,304.69,370.87,8554.4
75.387,141.96,183.65,282.86,419.47,8573.9
83.961,135.93,168.14,339.13,452.24,9445.2
70.221,188.04,156.78,325.94,397.19,8494
84.669,148.75,145.06,315.96,410.72,8904.2
66.98,155.3,183.17,332.89,386.2,8343.7
71.949,177.35,181.68,293.45,433.88,8759.3
64.671,144.56,145.01,319.33,399.38,8053.3
70.814,141.61,140.06,384.58,432.9,8918.3
70.055,156.76,182.27,321.36,389.61,8409.4
97.079,135.37,215.67,284.77,394.77,9467.9
95.795,161.62,143.35,340.88,404.94,9559.4
60.532,167.59,190.57,367.27,399.57,8548.3
71.409,148.61,134.49,332.51,358.59,7979
71.919,153.41,192.43,263.7,420.72,8426.2
66.706,132.13,174.58,326.49,392.67,8216.3
46.848,184.37,178.89,306.84,426.95,8037.8
85.232,132.67,187.75,284.09,379.42,8626.5
80.725,167.75,176.24,281.22,418.64,8828
103.93,183.55,162.85,313.39,380.27,9777
82.787,164.43,158.64,340.84,419.34,9183.6
91.292,143.41,146.79,335.25,431.78,9488.6
50.595,113.01,204.78,320.33,426.15,8070.4
98.155,133.69,165.74,304.17,405.29,9462.1
101.93,160.33,130.88,347.43,401.59,9808.9
67.954,115.2,182.58,326.74,408.61,8374.2
55.027,143.9,155.62,358.98,384.38,7930.7
73.447,140.55,193.8,321.36,403.05,8646.7
97.191,173.27,191.19,277.05,406.13,9538.9
97.753,166.47,193.61,365.95,427.63,10288
54.084,141.81,172.22,308.19,399.88,7802
103.22,148.05,168.79,316.86,415.63,9959.6
99.227,156.03,168.14,341.13,416.65,9940.2
87.761,227.42,175.43,328.75,399.78,9486.2
90.441,148.18,195.83,359.84,403.31,9634.5
76.13,147.38,164.87,286.02,400.41,8380.8
59.139,185.4,178.02,322.77,430.76,8499.3
40.448,166.05,152.66,308.17,406.93,7524.6
96.194,141.67,186.33,352.1,383.66,9616.1
56.823,158.91,187.87,321.65,384.47,7978.5
79.965,163.48,165.48,298.2,410.63,8760.6
77.915,151.57,161.57,311.16,383.41,8459.7
55.821,185.6,169.72,285.48,391.33,7791
99.719,147.91,211.91,305.33,385.79,9678.6
55.966,183.48,162.64,330.34,367.09,7820.2
65.59,172.93,148.01,322.67,412.99,8345.2
114.73,172.55,194.55,314.21,389.43,10585
78.738,140.49,198.22,337.83,421.65,9135.4
103.91,156.9,162.7,332.6,425.61,10180
95.498,178.92,206.24,327.79,426.7,10047
77.31,175.66,145.43,353.85,364.44,8545.1
81.856,151.92,150.54,328.64,408.47,8885.6
107.05,162.02,186.84,326.7,432.2,10515
101.19,159.38,177.37,358.81,396.53,10039
95.489,140.8,158.84,339.65,415.08,9625.6
99.671,145.92,196.04,325.21,400.54,9834.4
112.86,189.19,127.72,329.07,383.76,10233
71.298,145.9,208.72,347.56,413.14,8915.2
92.259,168.73,189.06,326.87,397.8,9510.5
88.169,152.68,166.52,315.98,399.69,9091.7
77.726,212.07,149.2,299.22,406.67,8743.7
76.5,143.9,181.6,337.35,377.42,8591.3
69.034,132.24,176.51,325.04,415.8,8496
54.854,165.37,171.77,350.71,407.94,8243.5
66.331,154.37,163.56,351.69,390.85,8371.2
43.976,154.95,198.67,335.48,404.96,7952.3
114.87,146.87,180.18,303.4,385.06,10315
70.362,172.69,217.7,338.32,379.15,8683.3
73.27,147.57,168.64,346.28,409.42,8743.4
98.281,171.77,158.2,341.07,373.31,9529.4
94.273,171.69,197.76,291.95,397.27,9442.2
77.932,161.25,193.08,336.26,415.16,9090.5
81.289,194.18,167.97,323.73,389.48,8922.7
76.272,174.32,149.12,325.61,386.17,8530
94.035,118.08,133.9,355.56,398.41,9293.2
36.423,123.92,172.95,328.04,408.58,7528.9
99.857,166.11,173.23,343.52,444.56,10291
78.116,154.13,196.47,311.02,370.54,8550.1
75.333,164.28,177.81,298.25,389.05,8461.6
63.357,179.12,172.03,335.19,414.04,8508.8
73.535,117.76,182.35,336.33,385.8,8447.6
77.204,149.93,210.32,320.98,405.79,8934.4
55.66,143.79,146.42,336.84,414.22,8017.9
60.247,219.51,193.98,330.1,441.58,8885.4
26.236,157.25,174.25,325.8,379.83,7241.2
88.621,112.82,177.01,330.79,400.67,9114.8
85.172,143.2,186.25,313.79,366.86,8732.8
71.074,146.2,153.35,332.17,402.38,8429.5
72.234,147.71,209.81,346.13,397.58,8820.1
79.367,190.77,212.24,344.66,394.72,9238.8
65.378,174.86,156.72,299.24,394.11,8084.6
97.535,162.48,179.89,345.12,406.43,9879.6
53.763,176.76,184.72,319.77,392.9,8004.7
66.177,158.65,158.04,310.91,370.46,7926.3
66.719,144.67,186.84,352.03,423.17,8748.4
99.436,173.29,186.19,337.29,386.28,9828.2
94.971,134.11,187.7,304.22,381.25,9217.8
68.08,131.93,175.1,344.83,396.32,8410.1
87.918,162.54,200.09,318.31,407.65,9377.5
129.13,183.11,155.25,345.02,382.21,11440
77.765,165.2,192.95,313.32,412.77,8935.7
114.54,119.33,152.26,346.59,395.39,10400
76.76,178.47,221.23,294.41,382.53,8720
75.938,159.17,177,315.09,427.02,8890.2
58.549,163.42,195.45,329.46,388.53,8169.3
80.078,152.52,162.23,349.9,397.4,8913.3
65.478,143.36,177.3,290.36,367.13,7789.9
81.589,132.2,166.41,337.82,420.8,9045
109.84,138.06,192.67,328.42,427.71,10580
82.159,176.19,198.58,313.01,391.89,9005.4
49.782,157.33,182.2,306.09,403.04,7814.4
70.109,150.13,191.05,338.68,425.53,8846.8
54.883,156.31,188.46,294.59,441.8,8239.5
82.433,147.77,196.35,329.5,403.81,9100.4
63.343,122.26,154.63,308.12,410.99,8005.3
90.401,142.74,192.07,335.57,398.91,9404
57.678,177.8,172.06,300.44,406.8,8052.1
88.501,128.61,213.77,276.7,367.36,8743.2
103.14,165.95,165.8,321.86,416.81,10049
59.417,178.55,189.34,320.67,405.53,8312.1
64.417,141.25,166.64,343.11,396.52,8269.1
68.119,138.69,151.08,322.08,423.27,8400.6
103.3,170.86,168.31,313.94,409.17,9974.7
97.15,179.52,130.48,320.65,381.33,9299.1
67.709,195.42,158.52,286.43,405.23,8267.4
74.957,150.47,193.15,333.45,409.39,8867.2
71.77,166.47,168.68,325.51,413.58,8667.6
84.657,145.09,163.54,299.88,422.37,8987.1
77.014,145.43,188.93,310.94,410.85,8778.2
109.25,178.75,171.42,319.24,442.02,10657
73.988,165.45,181.58,340.95,406.03,8844.7
85.212,165.89,230.96,339.93,383.21,9358.7
52.114,125.41,213.22,304.5,422.27,8070.7
88.714,127.25,217.04,333.16,439.57,9732.5
84.719,162.91,153.46,322.4,404.4,8990.6
45.769,158.76,178.18,306.55,410.11,7764.7
52.215,147.17,176.97,308.97,410.35,7891.4
69.976,140.89,194.24,334.16,413.47,8692.3
91.876,180.25,195.48,322.32,392.12,9493.7
75.245,185.03,149.73,309.82,423.33,8754.9
95.239,148.8,170.44,318.36,395.77,9408
26.496,150.23,181.23,372.85,370.96,7470.2
64.276,151.1,155.07,307.54,361.32,7719.6
75.209,148.32,185.95,322.82,423.81,8888.2
111.43,161.7,148.89,326.72,430.75,10545
75.563,167.26,154.57,353.16,409.97,8878.6
68.736,124.17,160.4,300.15,391.24,8005.5
84.806,176.49,178.02,323.37,409.36,9224.1
133.01,166.11,177.71,354.59,403.4,11992
63.493,178.63,167.29,325.84,419.84,8478.1
94.444,125.65,125.4,306.95,436.05,9318
82.471,155.98,171.51,343.31,408.44,9127.8
87.502,115.47,171.13,322.02,383.56,8843.1
77.078,146.57,192.95,309.69,428.8,8952
76.667,177.87,222.52,323.01,432.77,9328
55.144,197.26,149.51,320.25,394.7,7954.5
53.542,131.82,188.28,292.58,373.51,7511.2
101.15,159.19,182.7,302.78,397.42,9724.7
83.973,162.66,212.14,308.58,398.4,9129.6
94.951,178.97,133.52,313.43,387.39,9212.8
77.223,169.92,184.06,345.46,410.89,9068.7
84.151,178.92,183.73,293.93,403.83,9005.6
42.976,182.37,130.71,310.13,403.5,7507.8
76.759,198.51,175.93,308.79,413.8,8914.8
52.339,170.55,180.01,313.41,388.53,7841.1
52.678,119.9,165.91,337.86,386.61,7717
110.68,140.59,219.51,307.15,403.61,10440
107.55,184.93,158.93,337.05,378.24,10085
41.907,172.97,138.62,276.93,400.28,7257.2
106.52,184.61,143.52,322.4,418.31,10199
97.911,191.77,207.92,339.51,371.76,9826.4
78.388,130.32,200.54,358.03,359.7,8689.7
95.019,151.99,164.78,303.04,427.94,9560.1
85.567,156.67,183.49,342.79,383.36,9107.8
60.95,173.55,207.91,347.75,399.11,8550.4
49.725,110.19,155.4,345.23,390.05,7622.9
83.488,163.6,128.73,347.76,443.85,9305.2
76.745,180.03,158.94,334.08,445.9,9185.5
104.97,144.53,153.46,322.73,396.58,9831.1
76.247,185.72,179.39,356.39,400.63,9046.5
74.774,175.73,183.68,317.23,368.34,8455.3
54.226,172.05,186.12,290.94,404.04,7923.5
88.621,134.59,153.9,346.57,364.88,8868
86.89,179.6,137.33,318.9,376.97,8807.8
79.438,150.33,140.26,334.53,413.99,8810.1
64.633,170.19,146.67,295.81,377.42,7825.3
75.273,148.2,214.71,320.13,413.27,8934.9
89.556,166.92,178.77,347.62,377.2,9276.8
111.73,173.5,150.74,344.82,426.25,10691
113.24,150.37,209.03,327.12,370.94,10412
61.337,178.58,212.24,296.89,399.21,8290.2
63.832,198.44,156.04,349.45,388.48,8383.5
93.79,131.48,206.12,275.58,408.27,9301.9
86.357,142,154.57,334.35,379.87,8851.8
76.968,100.22,131.27,320.68,424.89,8480.4
43.085,173.34,185.1,309.32,401.03,7735.8
123.35,129.88,184.8,325.96,408.26,11126
77.435,165.04,169.51,286.23,389.32,8430.2
82.458,164.56,187.38,368.03,366.96,9041.9
91.778,161.99,173.97,307.13,398.87,9269.6
91.777,168.06,141.21,340.56,406.75,9394.8
117.15,135.91,159.68,285,401.61,10327
98.356,149.15,163.92,315.46,398.18,9530.8
98.949,159.49,164.68,334.88,373.01,9509.2
90.069,154.84,219.48,308.06,410.38,9507.2
80.021,136.57,193.06,275.09,360.86,8236.1
50.188,186.44,195.33,295.46,397.77,7894.4
62.021,164.03,218.68,303.3,442.26,8698
67.834,145.53,187.51,336.44,407.38,8561.6
46.889,144.71,156.63,310.91,385.19,7437.6
86.457,180.3,169.53,333.2,417.39,9395.4
80.355,153.46,163.43,297.31,395.81,8595.1
80.892,155.25,179.32,322.58,415.54,9033
64.381,156.68,179.83,313.76,407.39,8307.5
40.473,168.74,184.42,321.59,394.15,7676.4
68.509,123.53,197.67,334.91,378.81,8300.3
46.684,151.1,189,339.02,412.7,8037.2
93.609,195.83,139.15,331.43,400.4,9465.6
61.907,174.14,174.65,346.7,379.92,8236.7
59.844,168.21,156.22,324.15,393.13,8026.6
100.48,168.28,166.26,308.27,393.07,9635.3
127.59,158.12,170.53,317.49,433.22,11590
41.356,182.41,159.73,315.9,415.69,7766.2
57.987,168.05,173.21,292.38,405.55,7969.3
89.688,172.49,162.94,321.28,414.54,9377.1
88.706,151.02,148.19,327.32,408.17,9155.7
108.87,126.68,167.36,330.69,399.41,10121
119.96,151.48,125.37,336.87,372.29,10446
105.04,167.6,167.57,301.14,440.35,10238
84.027,148.93,160.24,317.85,427.79,9115.1
117.49,159.72,183.69,328.38,367.07,10538
80.491,148.75,165.83,318.46,341.11,8258.2
62.207,174.96,177.29,310.84,394.41,8165
54.987,144.58,162.58,317.73,413.82,7965.2
77.118,157.49,157.3,342.07,406.45,8817.1
89.388,163.74,191.65,353.23,392.51,9490.6
88.897,173.35,174.58,361.58,381.08,9369.2
67.398,160.78,175.31,316.96,391.51,8284.4
94.791,157.89,157.91,357.42,420.59,9809.5
108.67,158.6,214.81,340.84,363.74,10240
51.114,171.35,172.34,318.61,423.99,8107.2
113.13,167.33,177.43,368.66,401.31,10822
68.142,146.72,159.39,323.33,383.54,8143.6
38.719,132.3,183.88,344.43,426.66,7918.5
125.9,136.5,203.28,323.33,391.75,11252
68.647,177.75,188.35,283.87,422.95,8525.1
94.805,154.22,154.26,305.53,375.7,9071.3
76.509,151.03,168.25,326.24,395.32,8632.9
42.088,146.64,163.83,285.76,420.04,7516.9
32.277,167.98,168.61,314.01,415.07,7570.8
71.214,154.42,156.55,345.15,422.25,8733.3
91.904,170.26,189.95,336.13,409.77,9664.1
90.759,144.34,175.38,333.12,386.37,9216.2
77.574,155.24,200.71,331.49,424.4,9143
90.571,180.25,172.79,324.02,388.4,9292.5
85.658,223.41,176.81,320.67,419.47,9503.9
44.88,182.74,157.05,333.48,407.31,7867.7
76.157,144.17,183.49,345.12,415.8,8965.5
106.74,130.14,175.17,293.4,403.93,9866.3
88.878,143.11,201.58,311.69,414.56,9372.2
70.291,143.31,159.36,291.29,433.31,8433.4
26.413,132.19,133.29,293.55,343.18,6418.7
90.143,160,153.22,294.43,373.99,8785.6
71.739,116.9,183.27,319.74,394.38,8353.4
91.189,166.38,167.56,322.26,398.74,9318
64.474,182.38,199.89,323.13,380.07,8338.9
53.044,164.4,169.24,304.62,404.29,7860.1
52.8,166.27,141.49,270.34,397.18,7441.4
57.036,191.16,203.45,308.83,381.33,8083.8
73.036,152.55,203.72,314.34,426.72,8888.6
103.42,211.82,166.84,311.69,436.55,10350
62.127,121.21,176.58,332.07,393.94,8080.7
70.229,130.67,210.77,325.83,390.08,8497.5
85.956,176.59,152.86,326.33,391.45,9006.9
112.06,162.48,151.26,319.3,410.92,10380
121.46,159.98,186.71,346.71,412.16,11295
59.381,155.79,161.02,336.39,433.72,8413.4
77.099,181.2,160.2,324.95,397.84,8742.7
111.63,165.3,190.81,314.49,388.29,10352
85.807,142.05,146.31,315.3,434.95,9137.8
69.359,163.77,162.36,278.77,401.54,8144.9
112.95,152.23,150.73,300.91,409.14,10260
68.773,179.71,169,278.03,392.35,8137.2
92.437,180.61,201.62,342.53,423.96,9951.3
117.14,191.22,178.44,311.67,395.68,10752
92.243,184.41,169.59,353.23,386.38,9532.8
67.833,151.07,160.93,339.8,397.62,8380.2
116.25,159.03,213.77,270.83,409.09,10624
83.483,199.6,180.24,358.8,441.09,9758.6
64.594,134.27,192.7,304.58,398.25,8161.4
65.62,161.26,187.23,336.5,404.37,8520
57.768,141.46,180.88,275.97,376.99,7555.3
44.835,152.3,184.91,371.04,401.44,8079.3
55.245,149.68,184.34,342.97,391.94,8075.7
77.462,183.94,179.44,323.3,394.61,8830.8
69.52,181.27,163.66,320.63,379.92,8298.8
90.176,164.36,183.99,321.06,386.02,9233.7
75.775,132.32,167.69,369.84,436.48,9152.3
95.694,168.31,192.04,329.76,421,9905
102.76,137.81,170.78,321.05,389.93,9712.5
56.78,185.74,188.72,302.58,379.53,7924.1
86.486,144.76,149.72,316.45,383.88,8765.8
95.314,207.36,139.22,339.12,410.36,9724.8
59.949,179.25,156.2,282.28,378.05,7683.5
89.641,167.73,195.72,331.87,427.87,9709.1
35.659,152.79,167.18,320.41,423.83,7678.2
63.421,164.43,134.84,302.49,421.18,8117.3
41.121,188.73,164.65,332.65,376.95,7583.5
93.333,159.13,200.98,310.19,386.16,9384.2
61.757,200.43,167.88,287.99,421.35,8287.8
78.08,151.72,185.57,340.17,388.21,8813.9
79.876,152.66,162.68,331.56,416.61,8958.7
48.923,182.36,177.88,316.69,368.33,7634.6
72.183,157.7,176.94,312.5,420.89,8674.4
110.33,185.15,169.95,328.63,410.03,10518
64.563,158.92,162.44,323.05,435.18,8525.9
73.649,143.88,203.55,339.86,390.55,8726
62.155,188.64,175.42,325.49,408.83,8420.1
64.411,181.91,223.95,269.62,405.67,8349.2
97.315,142.52,176.64,325.18,389,9502.5
92.325,184.55,179.43,329.34,390.11,9472.9
100.93,157.27,183.98,346.17,395.32,9963.8
73.5,161.05,170.1,295.1,411.61,8512.9
47.431,152.79,145.33,348.82,403.32,7812
87.568,153.66,207.93,313.18,425.6,9490.9
101.66,148.17,183.74,324.26,445.73,10261
56.78,126.04,181.26,301.35,389.22,7731.6
84.485,132.03,197.16,330.43,431.26,9372
71.041,178.24,151.38,326.65,425.01,8699.9
64.011,160.98,208.93,305.22,378.32,8163.5
97.07,158.67,151.76,302.94,408.77,9452.5
82.676,151.81,179.55,333.41,386.25,8911.6
70.875,143.99,202.77,294.89,435.26,8724.5
65.65,159.11,194.78,337.04,394.4,8470.5
96.129,134.5,203.64,345.87,401.92,9794.3
85.999,179.63,167.92,333.02,415.89,9350.3
85.332,129.47,167.75,280.32,393.53,8610.6
61.051,157.15,182.65,338.96,398.54,8298.5
78.397,180.33,201.87,326.17,419.53,9203.1
62.304,192.29,160.92,305.58,412.78,8272.8
76.193,126,197.28,336.15,435.96,9086.9
83.72,173.89,150.7,360.48,451.09,9610.9
69.589,144.64,195.67,297.89,404.74,8401
74.74,176.43,133.62,324.2,407,8567.2
40.543,155.84,187.92,294.96,395.26,7491.4
81.672,148.23,207.65,337.7,389.43,9057.7
84.489,182.75,179.95,333.26,414.97,9353.9
93.006,131.51,160.62,314.24,368.15,8921.5
48.26,166.63,182.27,340.94,409.17,8080.9
61.533,158.83,159.79,339.74,369.95,7959.8
95.52,169.57,190.92,309.53,405.65,9638.7
76.7,127.58,184.9,330.87,386,8587.2
103.47,122.27,166.18,313.45,386.61,9590.8
63.682,169.25,156.5,323.06,392.65,8141.5
74.875,199.54,163.44,340.12,402.32,8876.4
78.216,119.39,196.1,324.85,392.46,8692.5
78.34,156.88,213.05,298.49,389.79,8744
83.051,197.91,180.14,344.84,417.26,9443
92.584,186.06,222.65,324.7,395.47,9735.5
81.471,152.82,126.46,319.19,405.04,8658.4
69.903,154.62,200.6,323.34,400.91,8601.2
63.736,147.51,172.66,324.29,409.65,8298.3
111.73,187.51,149.75,358.33,380.93,10435
131.29,163.32,165.6,279.37,393.21,11249
109.79,150.53,165.34,294.18,377,9834.9
65.464,166.68,131.67,335.57,391.48,8126.9
94.368,159.07,165.51,332.13,412.09,9604.3
119.88,131.96,160.09,296.05,389.62,10445
66.996,149.93,164.97,310.95,396.57,8180.8
86.508,182.43,167.14,359.81,419.77,9578.4
103.05,138.67,136.56,328.45,408.73,9757.5
42.024,128.1,182.12,343.28,429.88,7981.4
58.367,171.79,187.6,320.95,379.55,8025.1
54.475,174.63,139.61,315.45,404.47,7851
100.4,151.65,145.66,328.89,386.49,9530.7
114.71,141.02,178.34,364.3,423.56,10980
77.205,169.17,224.98,350.89,373.77,8996.5
81.418,181.41,142.69,327.65,400.11,8861.3
83.585,142.33,136.58,299.2,440.71,8941.6
74.847,139.27,205.44,340.82,383.5,8709.1
100.02,182.36,158.6,332.9,393.78,9784.4
103.7,132.78,166.23,338.77,399.87,9913.5
89.604,195.47,165.86,298.72,434.18,9504.9
68.417,165.81,162.6,288.83,381.73,8013.9
104.98,150.48,171.63,327.89,426.13,10235
80.743,153.75,156.95,333.8,357.89,8479.5
53.002,174.54,184.11,294.93,412.75,7988.4
87.37,134.4,173.27,355.1,391.22,9191.5
49.395,162.47,163.06,314.12,410.1,7833.8
76.412,151.18,153.2,304.48,380.14,8285.8
64.911,195.95,177.85,310.14,398.86,8369.3
82.685,164.93,181.43,344.41,394.34,9109.4
84.98,146.23,135.92,309.66,431.17,8995.8
70.147,180.51,187.34,309.14,441.52,8898.7
95.812,178.02,155.76,308.09,415.04,9571.6
102.63,158.6,210.54,318.95,416.54,10210
77.628,182.02,167.93,320.96,370.01,8544.4
83.875,161.03,185.8,328.69,387.54,9012.3
91.436,213.71,161.36,341.1,389.46,9515.1
58.573,135.69,186.79,322.31,419.79,8241.6
73.587,134.59,170.62,320.08,414.33,8595.6
52.261,120.64,184.36,305.39,391.27,7644.6
89.061,159.54,178.21,346.37,423.81,9614.2
77.633,148.04,149.82,328.22,449.87,9047.5
99.441,163.86,151.82,296,390.45,9391.3
-0.65089,167.88,200.75,323.93,394.69,7362.3
105.83,150.22,162.66,340.97,401.65,10104
64.298,177.09,164.72,352.75,388.38,8382.2
65.145,146.02,182.21,348.89,409.17,8537.3
93.694,185.39,172.08,341.44,398.93,9652.6
121.45,164.6,163.37,323.72,386.21,10825
45.704,166.47,179.63,335.29,383.87,7753.9
60.732,148.9,153.75,377.87,409.3,8437.9
63.908,168.02,200.46,335.78,420.69,8694.4
87.605,127.66,158.89,343.77,397.39,9083
82.975,170.75,153.42,325.59,392.44,8863.6
46.749,167.37,157.13,311.11,373.54,7425.2
64.957,168.34,207.61,297.97,408.75,8431.1
88.496,180.97,201.1,298.51,402.81,9315.1
103.28,170.55,204.03,347.04,450.51,10719
22.801,152.22,167.69,291.87,390.64,7026.9
107.28,160.4,194.84,355.79,395.46,10429
68.997,131.63,168.97,306.68,396.95,8177.7
72.844,143.93,150.84,313.72,401.84,8353.3
58.839,166.52,171.75,316.17,420.59,8257.1
125.76,176.87,188.2,321.72,404.24,11415
89.71,147.6,143.57,330.59,386.86,9001.7
85.786,141.8,148.57,292.29,407.41,8769.5
118.41,163.34,185.02,324.62,406.34,10927
126.99,142.83,171.45,307.54,416.45,11293
82.891,152.32,190.28,300.6,404.03,8927.9
81.747,192.05,186.02,322.31,373.49,8882.9
46.817,171.5,160.13,316.58,383.36,7576.4
81.353,163.92,211.23,359.61,423.72,9552.5
100.21,134.71,201.43,301.94,368.1,9425.6
143.73,165.82,160.91,321.78,402.97,12449
34.296,144.2,185.83,322.36,366.78,7243.2
67.286,156.02,176.47,286.53,406.87,8211.3
109.51,125.87,183.94,349.7,409.48,10445
89.869,149.23,170.9,297.69,398.99,9059.1
66.009,145.4,205.01,319.17,414.7,8546.9
85.402,137.95,135.27,291.65,407.3,8663.2
71.263,175.03,166.83,293.98,403.54,8390.9
100.57,164.7,170.88,312.82,428.03,9978
96.666,150.18,146.63,302.53,408.5,9368.3
54.724,151.07,172.21,307.83,388.48,7755.3
72.828,147.64,146.71,337.01,382.31,8322.4
99.19,151.98,168.33,348.69,406.99,9888
69.151,141.87,163.96,329.98,419.24,8530.9
78.561,148.85,181.78,335.65,392.72,8812.7
107.72,151.54,193.54,341.86,402.71,10388
75.789,177.38,137.07,322.32,402.98,8583
85.199,140.66,145.29,266.48,412.92,8609.7
100.09,149.87,224.49,308.22,374.13,9689.2
74.513,161.37,189.03,324.15,385.57,8609
45.728,146.89,146.27,336.74,399.36,7645.5
38.832,166.8,155.49,349.84,402.62,7731.1
82.349,142.7,185.7,322.97,406.05,9000.1
70.865,172.6,123.79,325.08,423.44,8503.6
73.573,171.24,162.32,325.23,389.33,8509.6
101.49,168.98,203.52,320.75,400.29,10025
84.106,189.43,124.81,286.58,428,8895.1
117.13,154.88,203.06,366.97,405.5,11168
68.038,149.18,169.41,338.31,397.96,8418.4
120.14,152.06,159.81,333,406.45,10908
87.225,115.4,171.63,283.3,405.4,8780.2
93.546,183.81,190.5,331.73,417.74,9837.2
76.374,158.35,196.09,344.34,391.69,8883.4
39.996,111.19,140.86,300.72,410.87,7230.9
61.344,157.37,182.49,292.65,383.76,7894.2
61.897,142.4,165.59,338.07,390.92,8107.9
92.069,166.27,178.78,342,446.26,9946.3
108.22,126.05,185.84,295.56,359.51,9621.5
52.255,113.56,151.12,349.92,391.57,7720.9
133.58,167.32,195.75,318.57,395.69,11841
61.186,162.52,143.77,303.85,379.18,7735.4
81.076,190.84,219.86,284.93,408.78,9099
63.888,136.55,176.93,311.76,402.6,8145.8
93.619,139.61,171.58,286.08,393.52,9081.9
98.224,122.67,182.94,293.36,406.11,9454.1
68.147,153.33,141.25,302.58,397.5,8064.4
79.056,155.16,161.37,349.38,397.47,8874.9
61.342,143.3,173.19,341.03,392.66,8167.2
95.773,163.89,162.99,304.54,405.24,9447.8
75.399,140.24,158.17,332.89,412.43,8683.3
71.05,176.42,167.45,319.2,427.34,8751.7
66.274,116.46,147.83,327.7,397.02,8045.6
135.06,129.58,169.67,322.46,372.82,11488
100.11,174.7,207.01,335.99,327.33,9465
57.347,165.67,157.73,327.54,400.15,8031.5
66.116,160.58,185.49,345.51,382.85,8396.4
65.608,144.1,192.49,354.48,423.59,8757.5
105.58,164.37,158.01,335.82,437.61,10396
88.134,178.58,142.51,333.55,398.31,9159.9
89.122,185.84,161.4,353.09,381.81,9311.5
78.411,165.57,197.06,314.86,381.97,8730.4
107.16,166.73,134.77,328.3,365.99,9708.6
94.088,188.15,170.95,302.63,427.17,9677.1
66.885,142.05,148.4,290.95,407.29,8027.4
70.625,175.63,173.58,317.24,365.55,8224.8
61.351,161.34,165.82,348.27,363.25,7991
73.771,161.55,159.67,323.96,436.25,8859.6
55.606,151.82,145.11,336.83,376.32,7715.8
59.622,188.89,191.98,305.82,422.78,8427.4
63.783,161.37,213.1,368.79,392.27,8692.8
76.931,180.87,187.46,316.75,397.15,8821.6
61.172,111.67,171.49,296.58,396.77,7791.8
129.14,159.86,206.31,298.4,428.19,11725
42.581,153.31,180.84,334.58,398.93,7764.4
54.94,133.71,159.67,300.32,389.43,7590.4
57.693,185.11,180.41,327.54,384,8097.2
83.343,165.91,155.2,296.77,361.09,8423.2
95.799,138,175.74,323.35,403.44,9518.3
64.22,154.43,168.35,349.82,377.37,8199.7
73.255,181.44,183.57,298.88,418.11,8731.7
21.092,148.86,207.53,332.04,418.07,7688.4
75.615,151.21,189.31,370.04,395.92,8986.5
107.59,147.88,165.78,335.22,382.68,10009
97.251,123.98,124.17,318.3,408.4,9275.5
104.21,161.66,194.71,326.65,415.73,10262
57.311,157.56,162.27,316.67,449.53,8378.6
48.212,159.87,168.06,329.55,439,8163.7
96.625,145.43,144.8,339.34,380.8,9329.5
62.61,168.88,142.95,354.14,403.68,8321.3
72.666,176.04,191.62,316.41,424.57,8895.4
85.235,182.15,180.27,317.62,438.08,9486.3
61.19,172.39,217.03,312.98,414.79,8520.3
84.236,151.88,174.69,334.53,450.19,9506.5
96.084,154.05,133.53,326.82,406.98,9423.2
61.017,180.25,182.94,333.88,391.37,8294.5
63.266,149.39,151.56,310.7,416.72,8155.5
30.423,122.12,175.32,328.48,381.7,7205.3
88.769,185.47,189.06,288.94,386.26,9080.4
59.714,152.08,160.74,304.03,441.45,8273.5
70.599,155.97,180.75,285.42,377.67,8092.9
87.378,166.5,150.5,345.14,400.14,9209.4
80.519,161.44,163.27,283.35,398.8,8570.5
44.851,155.71,179.1,325.76,372.56,7534.5
85.22,133.86,180.03,334.22,434.94,9375.5
34.698,176.49,171.38,320.04,389.78,7480.1
82.452,153.75,161.83,310.36,414.41,8914.5
87.833,182.16,182.35,318.57,377.74,9101
84.137,152.75,179.4,339.9,391.23,9059
67.479,153.74,179.21,364.19,383.29,8502.9
105.56,154.65,193.53,322.87,390.37,10060
72.141,179.2,201.24,341.7,389.75,8797.6
50.623,167.53,185.8,269.11,402.04,7656.2
121.35,155.22,161.3,300.56,363.68,10436
67.329,165.46,154.2,326.92,418,8477.1
65.159,169.44,186.58,320.72,442.42,8760.4
